http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---ROUTE QUESTION---
test
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an ex...
Sending chat request to: http://ollama:11434/api/chat
{'datasource': 'web_search'}
---ROUTE QUESTION TO WEB SEARCH---
---WEB SEARCH---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---DECISION: GENERATION IS NOT GROUNDED IN DOCUMENTS, RE-TRY---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18489074176}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18495693312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18502746624}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18509730304}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18516754944}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18523820544}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18530869760}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18537853440}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18544935424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18551927296}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18558984704}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18565960192}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18573017600}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18580038144}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18587116032}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18594091520}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18601165312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18608214528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18615181824}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18622247424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18629280256}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18636280320}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18643358208}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18650399232}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18657456640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18664432128}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18671460864}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18678538752}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18685547008}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18692563456}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18699633152}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18706637312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18713678336}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18720768512}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18727727616}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18734731776}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18741797376}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18748822016}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18755854848}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18762895872}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18769932800}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18776945152}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18783969792}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18791035392}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18798055936}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18805080576}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18812129792}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18819138048}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18826158592}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18833199616}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18840203776}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18847265280}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18854314496}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18861339136}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18868400640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18875445760}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18882413056}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18889499136}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18896503296}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18903532032}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18910581248}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18917597696}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18924655104}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18931683840}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18938700288}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18945733120}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18952724992}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18959798784}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18966815232}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18973835776}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18980880896}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18987930112}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 18994926080}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19001975296}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19009036800}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19016045056}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19023081984}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19030110720}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19037131264}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19044192768}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19051205120}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19058229760}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19065225728}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19072295424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19079348736}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19086406144}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19093410304}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19100455424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19107459584}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19114480128}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19121508864}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19128590848}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19135582720}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19142644224}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19149672960}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19156660736}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19163738624}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19170714112}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19177710080}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19184816640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19191853568}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19198845440}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19205857792}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19212907008}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19219980800}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19226993152}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19234017792}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19241095680}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19248128512}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19255124480}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19262157312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19269206528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19276227072}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19283259904}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19290272256}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19297354240}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19304382976}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19311399424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19318448640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19325440512}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19332502016}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19339510272}
