http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---ROUTE QUESTION---
test
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an ex...
Sending chat request to: http://ollama:11434/api/chat
{'datasource': 'web_search'}
---ROUTE QUESTION TO WEB SEARCH---
---WEB SEARCH---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---DECISION: GENERATION IS NOT GROUNDED IN DOCUMENTS, RE-TRY---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1622609920}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1629691904}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1636732928}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1643765760}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1650802688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1657851904}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1664811008}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1671835648}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1678917632}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1685958656}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1693003776}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1700016128}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1707016192}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1714044928}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1721135104}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1728155648}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1735180288}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1742209024}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1749221376}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1756274688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1763303424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1770328064}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1777389568}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1784397824}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1791418368}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1798463488}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1805516800}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1812512768}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1819553792}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1826590720}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1833635840}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1840685056}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1847644160}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1854722048}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1861750784}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1868800000}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1875771392}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1882841088}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1889849344}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1896894464}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1903919104}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1910919168}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1918009344}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1925029888}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1932029952}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1939091456}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1946107904}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1953144832}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1960185856}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1967222784}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1974259712}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1981280256}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1988325376}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1995341824}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2002366464}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2009374720}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2016407552}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2023464960}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2030485504}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2037518336}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2044604416}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2051592192}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2058633216}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2065666048}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2072690688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2079715328}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2086768640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2093780992}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2100822016}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2107863040}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2114863104}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2121936896}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2128941056}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2135986176}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2142986240}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2150047744}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2157035520}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2164113408}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2171158528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2178174976}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2185220096}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2192244736}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2199277568}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2206310400}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2213339136}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2220339200}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2227392512}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2234421248}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2241466368}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2248470528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2255507456}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2262568960}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2269585408}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2276667392}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2283630592}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2290688000}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2297729024}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2304757760}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2311770112}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2318827520}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2325864448}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2332884992}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2339954688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2346946560}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2354012160}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2361040896}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2368065536}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2375073792}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2382127104}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2389110784}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2396164096}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2403143680}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2410172416}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2417225728}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2424135680}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2431299584}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2438361088}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2445377536}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2452373504}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2459402240}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2466484224}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2473496576}
